Year,Category1,Category2,Amount
1982,Intermediate goods,Purchased services,0.796708689
1982,Intermediate goods,Other intermediate,0.557743097
1982,Total factor productivity (TFP),Total factor productivity (TFP),0.651194701
1983,Total output,Total output,0.582354688
1983,Livestock and products,All livestock and products,0.692156445
1983,Livestock and products,Meat animals,0.901588278
1983,Livestock and products,Dairy,0.65975
1983,Livestock and products,Poultry and eggs,0.412486499
1983,Crops,All crops,0.529793673
1983,Crops,Food grains,1.016231675
1983,Crops,Feed crops,0.515353055
1983,Crops,Oil crops,0.393569772
1983,Crops,Vegetables and melons,0.791678572
1983,Crops,Fruits and nuts,0.628102786
1983,Crops,Other crops,0.491899872
1983,Farm-related output,Farm-related output,0.582747854
1983,Total farm inputs,Total farm inputs,1.037101759
1983,Capital,All capital,1.247583014
1983,Capital,Durable equipment,1.200218095
1983,Capital,Service buildings,1.570782591
1983,Capital,Land,1.111864866
1983,Capital,Inventories,1.290841486
1983,Labor,All labor,1.428796159
1983,Labor,Hired labor,1.499484247
1983,Labor,Self-employed and unpaid family,1.382037879
1983,Intermediate goods,All intermediate goods,0.799359028
1983,Intermediate goods,Feed and seed,0.867274086
1983,Intermediate goods,Energy,1.545475598
1983,Intermediate goods,Fertilizer and lime,0.642212384
1983,Intermediate goods,Pesticides,0.217809473
1983,Intermediate goods,Purchased services,0.778016474
1983,Intermediate goods,Other intermediate,0.762794367
1983,Total factor productivity (TFP),Total factor productivity (TFP),0.561521261
1984,Total output,Total output,0.661705178
1984,Livestock and products,All livestock and products,0.682176763
1984,Livestock and products,Meat animals,0.886959754
1984,Livestock and products,Dairy,0.636639423
1984,Livestock and products,Poultry and eggs,0.422664301
1984,Crops,All crops,0.670409248
1984,Crops,Food grains,1.125762703
1984,Crops,Feed crops,0.764001657
1984,Crops,Oil crops,0.459398065
1984,Crops,Vegetables and melons,0.813665845
1984,Crops,Fruits and nuts,0.624272516
1984,Crops,Other crops,0.620251891
1984,Farm-related output,Farm-related output,0.508188235
1984,Total farm inputs,Total farm inputs,1.002669744
1984,Capital,All capital,1.215917325
1984,Capital,Durable equipment,1.144786862
1984,Capital,Service buildings,1.637803854
1984,Capital,Land,1.10614326
1984,Capital,Inventories,1.14299024
1984,Labor,All labor,1.386561417
1984,Labor,Hired labor,1.396977455
1984,Labor,Self-employed and unpaid family,1.376968607
1984,Intermediate goods,All intermediate goods,0.768854745
1984,Intermediate goods,Feed and seed,0.777539669
1984,Intermediate goods,Energy,1.598796128
1984,Intermediate goods,Fertilizer and lime,0.665859554
1984,Intermediate goods,Pesticides,0.266888743
1984,Intermediate goods,Purchased services,0.758999348
1984,Intermediate goods,Other intermediate,0.902752009
1984,Total factor productivity (TFP),Total factor productivity (TFP),0.659943298
1985,Total output,Total output,0.690957427
1985,Livestock and products,All livestock and products,0.698952517
1985,Livestock and products,Meat animals,0.873112492
1985,Livestock and products,Dairy,0.675759615
1985,Livestock and products,Poultry and eggs,0.44200243
1985,Crops,All crops,0.703372856
1985,Crops,Food grains,1.055895393
1985,Crops,Feed crops,0.841629906
1985,Crops,Oil crops,0.504912282
1985,Crops,Vegetables and melons,0.859531601
1985,Crops,Fruits and nuts,0.616416325
1985,Crops,Other crops,0.614696551
1985,Farm-related output,Farm-related output,0.58094614
1985,Total farm inputs,Total farm inputs,0.976460528
1985,Capital,All capital,1.199157951
1985,Capital,Durable equipment,1.088176955
1985,Capital,Service buildings,1.648237814
1985,Capital,Land,1.10143655
1985,Capital,Inventories,1.229001306
1985,Labor,All labor,1.280784163
1985,Labor,Hired labor,1.266017292
1985,Labor,Self-employed and unpaid family,1.286982255
1985,Intermediate goods,All intermediate goods,0.754183087
1985,Intermediate goods,Feed and seed,0.787627641
1985,Intermediate goods,Energy,1.435320486
1985,Intermediate goods,Fertilizer and lime,0.699143965
1985,Intermediate goods,Pesticides,0.251155873
1985,Intermediate goods,Purchased services,0.756135708
1985,Intermediate goods,Other intermediate,0.57126196
1985,Total factor productivity (TFP),Total factor productivity (TFP),0.707614294
1986,Total output,Total output,0.664285529
1986,Livestock and products,All livestock and products,0.699966588
1986,Livestock and products,Meat animals,0.876854581
1986,Livestock and products,Dairy,0.676610577
1986,Livestock and products,Poultry and eggs,0.459945929
1986,Crops,All crops,0.66040149
1986,Crops,Food grains,0.926397231
1986,Crops,Feed crops,0.798395102
1986,Crops,Oil crops,0.462670165
1986,Crops,Vegetables and melons,0.887547898
1986,Crops,Fruits and nuts,0.596024773
1986,Crops,Other crops,0.562040632
1986,Farm-related output,Farm-related output,0.54209478
1986,Total farm inputs,Total farm inputs,0.979465044
1986,Capital,All capital,1.153239237
1986,Capital,Durable equipment,1.014575465
1986,Capital,Service buildings,1.571049301
1986,Capital,Land,1.096690614
1986,Capital,Inventories,1.187781779
1986,Labor,All labor,1.302421971
1986,Labor,Hired labor,1.217588471
1986,Labor,Self-employed and unpaid family,1.351986682
1986,Intermediate goods,All intermediate goods,0.777010518
1986,Intermediate goods,Feed and seed,0.784353634
1986,Intermediate goods,Energy,1.332455116
1986,Intermediate goods,Fertilizer and lime,0.873601386
1986,Intermediate goods,Pesticides,0.498022086
1986,Intermediate goods,Purchased services,0.678331564
1986,Intermediate goods,Other intermediate,0.749388144
1986,Total factor productivity (TFP),Total factor productivity (TFP),0.678212595
1987,Total output,Total output,0.672024786
1987,Livestock and products,All livestock and products,0.710022816
1987,Livestock and products,Meat animals,0.867451267
1987,Livestock and products,Dairy,0.675240385
1987,Livestock and products,Poultry and eggs,0.501150187
1987,Crops,All crops,0.662401293
1987,Crops,Food grains,0.927903922
1987,Crops,Feed crops,0.707269641
1987,Crops,Oil crops,0.464823609
1987,Crops,Vegetables and melons,0.941792953
1987,Crops,Fruits and nuts,0.682408154
1987,Crops,Other crops,0.675443688
1987,Farm-related output,Farm-related output,0.592679632
1987,Total farm inputs,Total farm inputs,0.96579348
1987,Capital,All capital,1.111749845
1987,Capital,Durable equipment,0.939887467
1987,Capital,Service buildings,1.514837678
1987,Capital,Land,1.090946156
1987,Capital,Inventories,1.158504645
1987,Labor,All labor,1.325508787
1987,Labor,Hired labor,1.24249474
1987,Labor,Self-employed and unpaid family,1.373888942
1987,Intermediate goods,All intermediate goods,0.771298049
1987,Intermediate goods,Feed and seed,0.764360686
1987,Intermediate goods,Energy,1.48570522
1987,Intermediate goods,Fertilizer and lime,0.70035069
1987,Intermediate goods,Pesticides,0.511860521
1987,Intermediate goods,Purchased services,0.716199191
1987,Intermediate goods,Other intermediate,0.693365712
1987,Total factor productivity (TFP),Total factor productivity (TFP),0.695826593
1988,Total output,Total output,0.633970975
1988,Livestock and products,All livestock and products,0.71265269
1988,Livestock and products,Meat animals,0.848003351
1988,Livestock and products,Dairy,0.686697115
1988,Livestock and products,Poultry and eggs,0.513071004
1988,Crops,All crops,0.583978268
1988,Crops,Food grains,0.844082565
1988,Crops,Feed crops,0.527065756
1988,Crops,Oil crops,0.385189476
1988,Crops,Vegetables and melons,0.898871182
1988,Crops,Fruits and nuts,0.732856964
1988,Crops,Other crops,0.713005014
1988,Farm-related output,Farm-related output,0.695783848
1988,Total farm inputs,Total farm inputs,0.950797741
1988,Capital,All capital,1.085305157
1988,Capital,Durable equipment,0.890909975
1988,Capital,Service buildings,1.520430217
1988,Capital,Land,1.08361844
1988,Capital,Inventories,1.117520267
1988,Labor,All labor,1.341933247
1988,Labor,Hired labor,1.282830053
1988,Labor,Self-employed and unpaid family,1.375402578
1988,Intermediate goods,All intermediate goods,0.756235352
1988,Intermediate goods,Feed and seed,0.751252548
1988,Intermediate goods,Energy,1.485638152
1988,Intermediate goods,Fertilizer and lime,0.618864575
1988,Intermediate goods,Pesticides,0.443447491
1988,Intermediate goods,Purchased services,0.729697907
1988,Intermediate goods,Other intermediate,0.729191338
1988,Total factor productivity (TFP),Total factor productivity (TFP),0.666777957
1989,Total output,Total output,0.685428593
1989,Livestock and products,All livestock and products,0.717738374
1989,Livestock and products,Meat animals,0.847468932
1989,Livestock and products,Dairy,0.681894231
1989,Livestock and products,Poultry and eggs,0.53381988
1989,Crops,All crops,0.665713572
1989,Crops,Food grains,0.925857404
1989,Crops,Feed crops,0.708806399
1989,Crops,Oil crops,0.461196041
1989,Crops,Vegetables and melons,0.927385949
1989,Crops,Fruits and nuts,0.70080853
1989,Crops,Other crops,0.683206575
1989,Farm-related output,Farm-related output,0.737710454
1989,Total farm inputs,Total farm inputs,0.93913055
1989,Capital,All capital,1.063426196
1989,Capital,Durable equipment,0.852259406
1989,Capital,Service buildings,1.547716772
1989,Capital,Land,1.075510245
1989,Capital,Inventories,1.052694391
1989,Labor,All labor,1.297697112
1989,Labor,Hired labor,1.203247875
1989,Labor,Self-employed and unpaid family,1.35329492
1989,Intermediate goods,All intermediate goods,0.756629982
1989,Intermediate goods,Feed and seed,0.717350112
1989,Intermediate goods,Energy,1.473062408
1989,Intermediate goods,Fertilizer and lime,0.584073645
1989,Intermediate goods,Pesticides,0.520591635
1989,Intermediate goods,Purchased services,0.786909324
1989,Intermediate goods,Other intermediate,0.694210284
1989,Total factor productivity (TFP),Total factor productivity (TFP),0.72985443
1990,Total output,Total output,0.718153056
1990,Livestock and products,All livestock and products,0.734491609
1990,Livestock and products,Meat animals,0.853692551
1990,Livestock and products,Dairy,0.700600962
1990,Livestock and products,Poultry and eggs,0.56799242
1990,Crops,All crops,0.711656347
1990,Crops,Food grains,1.194243311
1990,Crops,Feed crops,0.730532637
1990,Crops,Oil crops,0.464040611
1990,Crops,Vegetables and melons,0.957910162
1990,Crops,Fruits and nuts,0.689624943
1990,Crops,Other crops,0.783009
1990,Farm-related output,Farm-related output,0.749105748
1990,Total farm inputs,Total farm inputs,0.9536401
1990,Capital,All capital,1.049396246
1990,Capital,Durable equipment,0.826370273
1990,Capital,Service buildings,1.501150345
1990,Capital,Land,1.067814919
1990,Capital,Inventories,1.102431744
1990,Labor,All labor,1.212991419
1990,Labor,Hired labor,1.197514407
1990,Labor,Self-employed and unpaid family,1.219571077
1990,Intermediate goods,All intermediate goods,0.808886181
1990,Intermediate goods,Feed and seed,0.776625708
1990,Intermediate goods,Energy,1.467498394
1990,Intermediate goods,Fertilizer and lime,0.749955607
1990,Intermediate goods,Pesticides,0.53242924
1990,Intermediate goods,Purchased services,0.80774861
1990,Intermediate goods,Other intermediate,0.701031291
1990,Total factor productivity (TFP),Total factor productivity (TFP),0.753065078
1991,Total output,Total output,0.720934746
1991,Livestock and products,All livestock and products,0.753731272
1991,Livestock and products,Meat animals,0.882318166
1991,Livestock and products,Dairy,0.700591346
1991,Livestock and products,Poultry and eggs,0.592579996
1991,Crops,All crops,0.704612282
1991,Crops,Food grains,0.911217556
1991,Crops,Feed crops,0.713606415
1991,Crops,Oil crops,0.501359911
1991,Crops,Vegetables and melons,1.00538512
1991,Crops,Fruits and nuts,0.680933388
1991,Crops,Other crops,0.827859016
1991,Farm-related output,Farm-related output,0.738967091
1991,Total farm inputs,Total farm inputs,0.952217228
1991,Capital,All capital,1.041110298
1991,Capital,Durable equipment,0.808182312
1991,Capital,Service buildings,1.488136433
1991,Capital,Land,1.061917621
1991,Capital,Inventories,1.139470114
1991,Labor,All labor,1.221188608
1991,Labor,Hired labor,1.194250125
1991,Labor,Self-employed and unpaid family,1.234895158
1991,Intermediate goods,All intermediate goods,0.808591917
1991,Intermediate goods,Feed and seed,0.779654896
1991,Intermediate goods,Energy,1.468309865
1991,Intermediate goods,Fertilizer and lime,0.706299713
1991,Intermediate goods,Pesticides,0.496887408
1991,Intermediate goods,Purchased services,0.821955484
1991,Intermediate goods,Other intermediate,0.756652163
1991,Total factor productivity (TFP),Total factor productivity (TFP),0.757111639
1992,Total output,Total output,0.762988765
1992,Livestock and products,All livestock and products,0.77260521
1992,Livestock and products,Meat animals,0.901869715
1992,Livestock and products,Dairy,0.716129808
1992,Livestock and products,Poultry and eggs,0.620569174
1992,Crops,All crops,0.772538227
1992,Crops,Food grains,1.117908029
1992,Crops,Feed crops,0.828351477
1992,Crops,Oil crops,0.531691871
1992,Crops,Vegetables and melons,1.047689576
1992,Crops,Fruits and nuts,0.710417754
1992,Crops,Other crops,0.83817667
1992,Farm-related output,Farm-related output,0.691076905
1992,Total farm inputs,Total farm inputs,0.936547316
1992,Capital,All capital,1.027372401
1992,Capital,Durable equipment,0.781901295
1992,Capital,Service buildings,1.454625047
1992,Capital,Land,1.059203038
1992,Capital,Inventories,1.137976197
1992,Labor,All labor,1.1899448
1992,Labor,Hired labor,1.130002462
1992,Labor,Self-employed and unpaid family,1.22462467
1992,Intermediate goods,All intermediate goods,0.796358543
1992,Intermediate goods,Feed and seed,0.77505503
1992,Intermediate goods,Energy,1.449366279
1992,Intermediate goods,Fertilizer and lime,0.725556951
1992,Intermediate goods,Pesticides,0.513680955
1992,Intermediate goods,Purchased services,0.790528913
1992,Intermediate goods,Other intermediate,0.656480372
1992,Total factor productivity (TFP),Total factor productivity (TFP),0.81468256
1993,Total output,Total output,0.725995659
1993,Livestock and products,All livestock and products,0.779765794
1993,Livestock and products,Meat animals,0.900416676
1993,Livestock and products,Dairy,0.715822115
1993,Livestock and products,Poultry and eggs,0.647455579
1993,Crops,All crops,0.696297487
1993,Crops,Food grains,1.068459103
1993,Crops,Feed crops,0.639454063
1993,Crops,Oil crops,0.456735269
1993,Crops,Vegetables and melons,1.086054112
1993,Crops,Fruits and nuts,0.762115487
1993,Crops,Other crops,0.827671971
1993,Farm-related output,Farm-related output,0.735292212
1993,Total farm inputs,Total farm inputs,0.946274486
1993,Capital,All capital,1.017059285
1993,Capital,Durable equipment,0.7527533
1993,Capital,Service buildings,1.418046198
1993,Capital,Land,1.060553354
1993,Capital,Inventories,1.188904914
1993,Labor,All labor,1.140621839
1993,Labor,Hired labor,1.124593846
1993,Labor,Self-employed and unpaid family,1.147193759
1993,Intermediate goods,All intermediate goods,0.831782674
1993,Intermediate goods,Feed and seed,0.792626652
1993,Intermediate goods,Energy,1.455713744
1993,Intermediate goods,Fertilizer and lime,0.719878657
1993,Intermediate goods,Pesticides,0.506980799
1993,Intermediate goods,Purchased services,0.882890013
1993,Intermediate goods,Other intermediate,0.695963493
1993,Total factor productivity (TFP),Total factor productivity (TFP),0.767214661
1994,Total output,Total output,0.811118958
1994,Livestock and products,All livestock and products,0.822770862
1994,Livestock and products,Meat animals,0.969288542
1994,Livestock and products,Dairy,0.7305
1994,Livestock and products,Poultry and eggs,0.679470737
1994,Crops,All crops,0.822800633
1994,Crops,Food grains,1.077134655
1994,Crops,Feed crops,0.84340891
1994,Crops,Oil crops,0.613262199
1994,Crops,Vegetables and melons,1.19984733
1994,Crops,Fruits and nuts,0.791292254
1994,Crops,Other crops,0.895917586
1994,Farm-related output,Farm-related output,0.708295005
1994,Total farm inputs,Total farm inputs,0.987561429
1994,Capital,All capital,1.003570291
1994,Capital,Durable equipment,0.72824991
1994,Capital,Service buildings,1.385017553
1994,Capital,Land,1.064534242
1994,Capital,Inventories,1.136564651
1994,Labor,All labor,1.314857852
1994,Labor,Hired labor,1.095321213
1994,Labor,Self-employed and unpaid family,1.45134734
1994,Intermediate goods,All intermediate goods,0.862394403
1994,Intermediate goods,Feed and seed,0.8043259
1994,Intermediate goods,Energy,1.495300619
1994,Intermediate goods,Fertilizer and lime,0.730851774
1994,Intermediate goods,Pesticides,0.591997574
1994,Intermediate goods,Purchased services,0.915086124
1994,Intermediate goods,Other intermediate,0.79643009
1994,Total factor productivity (TFP),Total factor productivity (TFP),0.821335194
1995,Total output,Total output,0.769000321
1995,Livestock and products,All livestock and products,0.838618336
1995,Livestock and products,Meat animals,0.977153438
1995,Livestock and products,Dairy,0.739120192
1995,Livestock and products,Poultry and eggs,0.70428336
1995,Crops,All crops,0.73143288
1995,Crops,Food grains,1.001063902
1995,Crops,Feed crops,0.691159705
1995,Crops,Oil crops,0.530226442
1995,Crops,Vegetables and melons,1.136682961
1995,Crops,Fruits and nuts,0.739668457
1995,Crops,Other crops,0.858764883
1995,Farm-related output,Farm-related output,0.791328577
1995,Total farm inputs,Total farm inputs,0.998691884
1995,Capital,All capital,0.998802873
1995,Capital,Durable equipment,0.706480513
1995,Capital,Service buildings,1.351968492
1995,Capital,Land,1.069330725
1995,Capital,Inventories,1.226237737
1995,Labor,All labor,1.321454645
1995,Labor,Hired labor,1.134652258
1995,Labor,Self-employed and unpaid family,1.437077238
1995,Intermediate goods,All intermediate goods,0.881220888
1995,Intermediate goods,Feed and seed,0.838017845
1995,Intermediate goods,Energy,1.568586643
1995,Intermediate goods,Fertilizer and lime,0.579959049
1995,Intermediate goods,Pesticides,0.635598689
1995,Intermediate goods,Purchased services,0.95450486
1995,Intermediate goods,Other intermediate,0.870399846
1995,Total factor productivity (TFP),Total factor productivity (TFP),0.77000758
1996,Total output,Total output,0.806088388
1996,Livestock and products,All livestock and products,0.835264015
1996,Livestock and products,Meat animals,0.939611974
1996,Livestock and products,Dairy,0.733322115
1996,Livestock and products,Poultry and eggs,0.745652302
1996,Crops,All crops,0.794519022
1996,Crops,Food grains,1.035933511
1996,Crops,Feed crops,0.808312451
1996,Crops,Oil crops,0.572914419
1996,Crops,Vegetables and melons,1.17534614
1996,Crops,Fruits and nuts,0.745015918
1996,Crops,Other crops,0.898142446
1996,Farm-related output,Farm-related output,0.804197039
1996,Total farm inputs,Total farm inputs,0.937762367
1996,Capital,All capital,0.986123148
1996,Capital,Durable equipment,0.685462981
1996,Capital,Service buildings,1.321029687
1996,Capital,Land,1.073394516
1996,Capital,Inventories,1.173858526
1996,Labor,All labor,1.223547958
1996,Labor,Hired labor,1.083604361
1996,Labor,Self-employed and unpaid family,1.309572753
1996,Intermediate goods,All intermediate goods,0.811919758
1996,Intermediate goods,Feed and seed,0.757200807
1996,Intermediate goods,Energy,1.569106434
1996,Intermediate goods,Fertilizer and lime,0.60677913
1996,Intermediate goods,Pesticides,0.402580236
1996,Intermediate goods,Purchased services,0.932843015
1996,Intermediate goods,Other intermediate,0.772602235
1996,Total factor productivity (TFP),Total factor productivity (TFP),0.859587052
1997,Total output,Total output,0.838139608
1997,Livestock and products,All livestock and products,0.851650426
1997,Livestock and products,Meat animals,0.956673896
1997,Livestock and products,Dairy,0.743735577
1997,Livestock and products,Poultry and eggs,0.761834385
1997,Crops,All crops,0.834166775
1997,Crops,Food grains,1.122857857
1997,Crops,Feed crops,0.806494464
1997,Crops,Oil crops,0.63863168
1997,Crops,Vegetables and melons,1.187624901
1997,Crops,Fruits and nuts,0.88106355
1997,Crops,Other crops,0.937457479
1997,Farm-related output,Farm-related output,0.854270009
1997,Total farm inputs,Total farm inputs,0.978583053
1997,Capital,All capital,0.984379383
1997,Capital,Durable equipment,0.674230198
1997,Capital,Service buildings,1.29287509
1997,Capital,Land,1.075387609
1997,Capital,Inventories,1.250659233
1997,Labor,All labor,1.21384675
1997,Labor,Hired labor,1.140414932
1997,Labor,Self-employed and unpaid family,1.257531482
1997,Intermediate goods,All intermediate goods,0.884548853
1997,Intermediate goods,Feed and seed,0.813912262
1997,Intermediate goods,Energy,1.606657646
1997,Intermediate goods,Fertilizer and lime,0.749652624
1997,Intermediate goods,Pesticides,0.494507234
1997,Intermediate goods,Purchased services,0.975760363
1997,Intermediate goods,Other intermediate,0.899710908
1997,Total factor productivity (TFP),Total factor productivity (TFP),0.856482856
1998,Total output,Total output,0.84392889
1998,Livestock and products,All livestock and products,0.857631971
1998,Livestock and products,Meat animals,0.957822586
1998,Livestock and products,Dairy,0.749725962
1998,Livestock and products,Poultry and eggs,0.776025545
1998,Crops,All crops,0.823247963
1998,Crops,Food grains,1.150283993
1998,Crops,Feed crops,0.823899753
1998,Crops,Oil crops,0.659715665
1998,Crops,Vegetables and melons,1.172510672
1998,Crops,Fruits and nuts,0.804232454
1998,Crops,Other crops,0.86499242
1998,Farm-related output,Farm-related output,0.998406101
1998,Total farm inputs,Total farm inputs,0.997129477
1998,Capital,All capital,0.980457647
1998,Capital,Durable equipment,0.672108376
1998,Capital,Service buildings,1.265257831
1998,Capital,Land,1.074327396
1998,Capital,Inventories,1.255396663
1998,Labor,All labor,1.152738114
1998,Labor,Hired labor,1.161385362
1998,Labor,Self-employed and unpaid family,1.144298002
1998,Intermediate goods,All intermediate goods,0.936272949
1998,Intermediate goods,Feed and seed,0.877595579
1998,Intermediate goods,Energy,1.620943643
1998,Intermediate goods,Fertilizer and lime,0.925370748
1998,Intermediate goods,Pesticides,0.501992276
1998,Intermediate goods,Purchased services,1.002823953
1998,Intermediate goods,Other intermediate,0.824888821
1998,Total factor productivity (TFP),Total factor productivity (TFP),0.84635838
1999,Total output,Total output,0.863390868
1999,Livestock and products,All livestock and products,0.878996678
1999,Livestock and products,Meat animals,0.959453595
1999,Livestock and products,Dairy,0.775899038
1999,Livestock and products,Poultry and eggs,0.811402695
1999,Crops,All crops,0.832370292
1999,Crops,Food grains,1.081187231
1999,Crops,Feed crops,0.822159423
1999,Crops,Oil crops,0.636778909
1999,Crops,Vegetables and melons,1.279820784
1999,Crops,Fruits and nuts,0.822220731
1999,Crops,Other crops,0.899531439
1999,Farm-related output,Farm-related output,1.092547561
1999,Total farm inputs,Total farm inputs,0.999648826
1999,Capital,All capital,0.977199661
1999,Capital,Durable equipment,0.675790871
1999,Capital,Service buildings,1.240928353
1999,Capital,Land,1.070198561
1999,Capital,Inventories,1.243769859
1999,Labor,All labor,1.14059051
1999,Labor,Hired labor,1.208259995
1999,Labor,Self-employed and unpaid family,1.094586873
1999,Intermediate goods,All intermediate goods,0.945906913
1999,Intermediate goods,Feed and seed,0.926845309
1999,Intermediate goods,Energy,1.64553207
1999,Intermediate goods,Fertilizer and lime,0.767685256
1999,Intermediate goods,Pesticides,0.490498369
1999,Intermediate goods,Purchased services,1.017146916
1999,Intermediate goods,Other intermediate,0.84401237
1999,Total factor productivity (TFP),Total factor productivity (TFP),0.863694175
2000,Total output,Total output,0.867915729
2000,Livestock and products,All livestock and products,0.879360772
2000,Livestock and products,Meat animals,0.931414105
2000,Livestock and products,Dairy,0.798490385
2000,Livestock and products,Poultry and eggs,0.827192974
2000,Crops,All crops,0.847924906
2000,Crops,Food grains,1.039125683
2000,Crops,Feed crops,0.834171619
2000,Crops,Oil crops,0.654025062
2000,Crops,Vegetables and melons,1.261036372
