Year,Category1,Category2,Amount
2000,Crops,Fruits and nuts,0.895321272
2000,Crops,Other crops,0.922424381
2000,Farm-related output,Farm-related output,1.033105718
2000,Total farm inputs,Total farm inputs,0.982457316
2000,Capital,All capital,0.972095652
2000,Capital,Durable equipment,0.67373556
2000,Capital,Service buildings,1.221024259
2000,Capital,Land,1.063807964
2000,Capital,Inventories,1.233938322
2000,Labor,All labor,1.093185356
2000,Labor,Hired labor,1.014867903
2000,Labor,Self-employed and unpaid family,1.138576063
2000,Intermediate goods,All intermediate goods,0.935285744
2000,Intermediate goods,Feed and seed,0.90498983
2000,Intermediate goods,Energy,1.571167506
2000,Intermediate goods,Fertilizer and lime,0.9415836
2000,Intermediate goods,Pesticides,0.508967627
2000,Intermediate goods,Purchased services,0.965710229
2000,Intermediate goods,Other intermediate,0.822207146
2000,Total factor productivity (TFP),Total factor productivity (TFP),0.883413167
2001,Total output,Total output,0.872499075
2001,Livestock and products,All livestock and products,0.885552959
2001,Livestock and products,Meat animals,0.953290218
2001,Livestock and products,Dairy,0.789052885
2001,Livestock and products,Poultry and eggs,0.840416252
2001,Crops,All crops,0.844581378
2001,Crops,Food grains,0.957316957
2001,Crops,Feed crops,0.818221651
2001,Crops,Oil crops,0.695221952
2001,Crops,Vegetables and melons,1.203267307
2001,Crops,Fruits and nuts,0.873506924
2001,Crops,Other crops,0.952687274
2001,Farm-related output,Farm-related output,1.091306099
2001,Total farm inputs,Total farm inputs,0.963315239
2001,Capital,All capital,0.968096919
2001,Capital,Durable equipment,0.67250588
2001,Capital,Service buildings,1.206998282
2001,Capital,Land,1.056071744
2001,Capital,Inventories,1.24661548
2001,Labor,All labor,1.090798938
2001,Labor,Hired labor,1.023458096
2001,Labor,Self-employed and unpaid family,1.129463413
2001,Intermediate goods,All intermediate goods,0.90411741
2001,Intermediate goods,Feed and seed,0.881561611
2001,Intermediate goods,Energy,1.533783372
2001,Intermediate goods,Fertilizer and lime,0.859500645
2001,Intermediate goods,Pesticides,0.344017378
2001,Intermediate goods,Purchased services,0.997064275
2001,Intermediate goods,Other intermediate,0.897935872
2001,Total factor productivity (TFP),Total factor productivity (TFP),0.905725394
2002,Total output,Total output,0.854651004
2002,Livestock and products,All livestock and products,0.892359083
2002,Livestock and products,Meat animals,0.927879559
2002,Livestock and products,Dairy,0.812230769
2002,Livestock and products,Poultry and eggs,0.875366869
2002,Crops,All crops,0.809882417
2002,Crops,Food grains,0.821243486
2002,Crops,Feed crops,0.772036348
2002,Crops,Oil crops,0.651183383
2002,Crops,Vegetables and melons,1.240875674
2002,Crops,Fruits and nuts,0.878058262
2002,Crops,Other crops,0.916623656
2002,Farm-related output,Farm-related output,1.071949426
2002,Total farm inputs,Total farm inputs,0.961430794
2002,Capital,All capital,0.982088046
2002,Capital,Durable equipment,0.680828635
2002,Capital,Service buildings,1.184159197
2002,Capital,Land,1.048066644
2002,Capital,Inventories,1.261875346
2002,Labor,All labor,1.101828723
2002,Labor,Hired labor,1.037570426
2002,Labor,Self-employed and unpaid family,1.138576008
2002,Intermediate goods,All intermediate goods,0.892024356
2002,Intermediate goods,Feed and seed,0.867068625
2002,Intermediate goods,Energy,1.668173188
2002,Intermediate goods,Fertilizer and lime,0.84791848
2002,Intermediate goods,Pesticides,0.370125161
2002,Intermediate goods,Purchased services,0.950351763
2002,Intermediate goods,Other intermediate,0.848456486
2002,Total factor productivity (TFP),Total factor productivity (TFP),0.888936582
2003,Total output,Total output,0.873035421
2003,Livestock and products,All livestock and products,0.908444338
2003,Livestock and products,Meat animals,0.927931943
2003,Livestock and products,Dairy,0.813567308
2003,Livestock and products,Poultry and eggs,0.925482279
2003,Crops,All crops,0.843171528
2003,Crops,Food grains,1.093970236
2003,Crops,Feed crops,0.84681556
2003,Crops,Oil crops,0.594656251
2003,Crops,Vegetables and melons,1.216380812
2003,Crops,Fruits and nuts,0.886050544
2003,Crops,Other crops,0.939879424
2003,Farm-related output,Farm-related output,0.984196798
2003,Total farm inputs,Total farm inputs,0.953087653
2003,Capital,All capital,0.957341867
2003,Capital,Durable equipment,0.689619425
2003,Capital,Service buildings,1.165538654
2003,Capital,Land,1.040765026
2003,Capital,Inventories,1.221308761
2003,Labor,All labor,1.063643301
2003,Labor,Hired labor,1.014867891
2003,Labor,Self-employed and unpaid family,1.090987147
2003,Intermediate goods,All intermediate goods,0.901016554
2003,Intermediate goods,Feed and seed,0.882377267
2003,Intermediate goods,Energy,1.402159442
2003,Intermediate goods,Fertilizer and lime,1.11284811
2003,Intermediate goods,Pesticides,0.379974155
2003,Intermediate goods,Purchased services,0.942732682
2003,Intermediate goods,Other intermediate,0.778087751
2003,Total factor productivity (TFP),Total factor productivity (TFP),0.916007482
2004,Total output,Total output,0.913315787
2004,Livestock and products,All livestock and products,0.894199147
2004,Livestock and products,Meat animals,0.935858562
2004,Livestock and products,Dairy,0.815942308
2004,Livestock and products,Poultry and eggs,0.886280177
2004,Crops,All crops,0.923133857
2004,Crops,Food grains,1.055888215
2004,Crops,Feed crops,0.933524956
2004,Crops,Oil crops,0.737686032
2004,Crops,Vegetables and melons,1.264234495
2004,Crops,Fruits and nuts,0.912747918
2004,Crops,Other crops,1.034779711
2004,Farm-related output,Farm-related output,1.019793861
2004,Total farm inputs,Total farm inputs,0.941432383
2004,Capital,All capital,0.95800235
2004,Capital,Durable equipment,0.707905751
2004,Capital,Service buildings,1.146030632
2004,Capital,Land,1.033961506
2004,Capital,Inventories,1.190211591
2004,Labor,All labor,1.023033511
2004,Labor,Hired labor,0.91976238
2004,Labor,Self-employed and unpaid family,1.083897925
2004,Intermediate goods,All intermediate goods,0.895947399
2004,Intermediate goods,Feed and seed,0.885606729
2004,Intermediate goods,Energy,1.504541027
2004,Intermediate goods,Fertilizer and lime,0.981857137
2004,Intermediate goods,Pesticides,0.415069538
2004,Intermediate goods,Purchased services,0.932090205
2004,Intermediate goods,Other intermediate,0.665861312
2004,Total factor productivity (TFP),Total factor productivity (TFP),0.970134237
2005,Total output,Total output,0.901103501
2005,Livestock and products,All livestock and products,0.916085227
2005,Livestock and products,Meat animals,0.933150517
2005,Livestock and products,Dairy,0.845365385
2005,Livestock and products,Poultry and eggs,0.916155302
2005,Crops,All crops,0.887521363
2005,Crops,Food grains,1.026062222
2005,Crops,Feed crops,0.879464954
2005,Crops,Oil crops,0.741817983
2005,Crops,Vegetables and melons,1.223441398
2005,Crops,Fruits and nuts,0.828021197
2005,Crops,Other crops,1.019216759
2005,Farm-related output,Farm-related output,0.98513017
2005,Total farm inputs,Total farm inputs,0.951331063
2005,Capital,All capital,0.968449821
2005,Capital,Durable equipment,0.738438006
2005,Capital,Service buildings,1.12956885
2005,Capital,Land,1.027308602
2005,Capital,Inventories,1.288583406
2005,Labor,All labor,1.038188
2005,Labor,Hired labor,0.930522127
2005,Labor,Self-employed and unpaid family,1.101697577
2005,Intermediate goods,All intermediate goods,0.903093136
2005,Intermediate goods,Feed and seed,0.911917556
2005,Intermediate goods,Energy,1.392828082
2005,Intermediate goods,Fertilizer and lime,0.804876453
2005,Intermediate goods,Pesticides,0.429425937
2005,Intermediate goods,Purchased services,0.969444866
2005,Intermediate goods,Other intermediate,0.815110958
2005,Total factor productivity (TFP),Total factor productivity (TFP),0.947202857
2006,Total output,Total output,0.891216355
2006,Livestock and products,All livestock and products,0.935169734
2006,Livestock and products,Meat animals,0.941117264
2006,Livestock and products,Dairy,0.86875
2006,Livestock and products,Poultry and eggs,0.944428375
2006,Crops,All crops,0.842459214
2006,Crops,Food grains,0.88504663
2006,Crops,Feed crops,0.825507484
2006,Crops,Oil crops,0.745844054
2006,Crops,Vegetables and melons,1.210447752
2006,Crops,Fruits and nuts,0.90356303
2006,Crops,Other crops,0.875123086
2006,Farm-related output,Farm-related output,1.087830161
2006,Total farm inputs,Total farm inputs,0.955334963
2006,Capital,All capital,0.973749606
2006,Capital,Durable equipment,0.75680479
2006,Capital,Service buildings,1.110795729
2006,Capital,Land,1.020537413
2006,Capital,Inventories,1.285084796
2006,Labor,All labor,0.965430292
2006,Labor,Hired labor,0.852001084
2006,Labor,Self-employed and unpaid family,1.032505752
2006,Intermediate goods,All intermediate goods,0.937902836
2006,Intermediate goods,Feed and seed,0.917159292
2006,Intermediate goods,Energy,1.341209839
2006,Intermediate goods,Fertilizer and lime,0.995203433
2006,Intermediate goods,Pesticides,0.456834197
2006,Intermediate goods,Purchased services,1.018626655
2006,Intermediate goods,Other intermediate,0.827057645
2006,Total factor productivity (TFP),Total factor productivity (TFP),0.932883637
2007,Total output,Total output,0.915782892
2007,Livestock and products,All livestock and products,0.919965864
2007,Livestock and products,Meat animals,0.907958666
2007,Livestock and products,Dairy,0.887331731
2007,Livestock and products,Poultry and eggs,0.952044284
2007,Crops,All crops,0.904469271
2007,Crops,Food grains,0.986325553
2007,Crops,Feed crops,0.96698975
2007,Crops,Oil crops,0.636852803
2007,Crops,Vegetables and melons,1.209657803
2007,Crops,Fruits and nuts,0.97072152
2007,Crops,Other crops,0.986198438
2007,Farm-related output,Farm-related output,1.026640241
2007,Total farm inputs,Total farm inputs,0.991339971
2007,Capital,All capital,0.965305574
2007,Capital,Durable equipment,0.756791879
2007,Capital,Service buildings,1.090287713
2007,Capital,Land,1.013479503
2007,Capital,Inventories,1.252347066
2007,Labor,All labor,0.986054865
2007,Labor,Hired labor,0.931652814
2007,Labor,Self-employed and unpaid family,1.017662643
2007,Intermediate goods,All intermediate goods,0.993513771
2007,Intermediate goods,Feed and seed,0.934831557
2007,Intermediate goods,Energy,1.539627348
2007,Intermediate goods,Fertilizer and lime,0.847282109
2007,Intermediate goods,Pesticides,0.571527162
2007,Intermediate goods,Purchased services,1.142582428
2007,Intermediate goods,Other intermediate,0.878535274
2007,Total factor productivity (TFP),Total factor productivity (TFP),0.923782878
2008,Total output,Total output,0.948202155
2008,Livestock and products,All livestock and products,0.939001617
2008,Livestock and products,Meat animals,0.952994922
2008,Livestock and products,Dairy,0.908225962
2008,Livestock and products,Poultry and eggs,0.964162498
2008,Crops,All crops,0.936516201
2008,Crops,Food grains,1.179167621
2008,Crops,Feed crops,0.920551521
2008,Crops,Oil crops,0.698538671
2008,Crops,Vegetables and melons,1.003500392
2008,Crops,Fruits and nuts,0.930760092
2008,Crops,Other crops,1.270781068
2008,Farm-related output,Farm-related output,1.137966784
2008,Total farm inputs,Total farm inputs,0.973376046
2008,Capital,All capital,0.965607807
2008,Capital,Durable equipment,0.767270852
2008,Capital,Service buildings,1.071988379
2008,Capital,Land,1.008457033
2008,Capital,Inventories,1.259903781
2008,Labor,All labor,0.967152697
2008,Labor,Hired labor,0.897744298
2008,Labor,Self-employed and unpaid family,1.007768965
2008,Intermediate goods,All intermediate goods,0.969845406
2008,Intermediate goods,Feed and seed,0.924298713
2008,Intermediate goods,Energy,1.400398879
2008,Intermediate goods,Fertilizer and lime,0.956237696
2008,Intermediate goods,Pesticides,0.55122435
2008,Intermediate goods,Purchased services,1.062798021
2008,Intermediate goods,Other intermediate,0.895160091
2008,Total factor productivity (TFP),Total factor productivity (TFP),0.974137549
2009,Total output,Total output,0.956798336
2009,Livestock and products,All livestock and products,0.926471572
2009,Livestock and products,Meat animals,0.947193639
2009,Livestock and products,Dairy,0.904754808
2009,Livestock and products,Poultry and eggs,0.920185243
2009,Crops,All crops,0.959145979
2009,Crops,Food grains,1.074826647
2009,Crops,Feed crops,0.967048087
2009,Crops,Oil crops,0.782373649
2009,Crops,Vegetables and melons,0.998691511
2009,Crops,Fruits and nuts,0.954650274
2009,Crops,Other crops,1.210170265
2009,Farm-related output,Farm-related output,1.127475513
2009,Total farm inputs,Total farm inputs,0.964762891
2009,Capital,All capital,0.974143249
2009,Capital,Durable equipment,0.794990651
2009,Capital,Service buildings,1.060734534
2009,Capital,Land,1.005863774
2009,Capital,Inventories,1.250991991
2009,Labor,All labor,0.941251511
2009,Labor,Hired labor,0.873403816
2009,Labor,Self-employed and unpaid family,0.98095679
2009,Intermediate goods,All intermediate goods,0.962454832
2009,Intermediate goods,Feed and seed,0.915666703
2009,Intermediate goods,Energy,1.805163922
2009,Intermediate goods,Fertilizer and lime,0.939108435
2009,Intermediate goods,Pesticides,0.503901333
2009,Intermediate goods,Purchased services,0.988415471
2009,Intermediate goods,Other intermediate,0.849871637
2009,Total factor productivity (TFP),Total factor productivity (TFP),0.991744546
2010,Total output,Total output,0.944312791
2010,Livestock and products,All livestock and products,0.935295868
2010,Livestock and products,Meat animals,0.94558616
2010,Livestock and products,Dairy,0.922581731
2010,Livestock and products,Poultry and eggs,0.937384052
2010,Crops,All crops,0.952987166
2010,Crops,Food grains,1.083524941
2010,Crops,Feed crops,0.925086271
2010,Crops,Oil crops,0.779336087
2010,Crops,Vegetables and melons,0.996482535
2010,Crops,Fruits and nuts,0.967071516
2010,Crops,Other crops,1.266546445
2010,Farm-related output,Farm-related output,0.955725079
2010,Total farm inputs,Total farm inputs,0.936223027
2010,Capital,All capital,0.967012704
2010,Capital,Durable equipment,0.795509975
2010,Capital,Service buildings,1.045952382
2010,Capital,Land,1.00484666
2010,Capital,Inventories,1.188533807
2010,Labor,All labor,0.937403461
2010,Labor,Hired labor,0.939030733
2010,Labor,Self-employed and unpaid family,0.936380876
2010,Intermediate goods,All intermediate goods,0.91931886
2010,Intermediate goods,Feed and seed,0.924587805
2010,Intermediate goods,Energy,1.467925697
2010,Intermediate goods,Fertilizer and lime,0.771511893
2010,Intermediate goods,Pesticides,0.492660985
2010,Intermediate goods,Purchased services,0.960048133
2010,Intermediate goods,Other intermediate,0.817089143
2010,Total factor productivity (TFP),Total factor productivity (TFP),1.008640852
2011,Total output,Total output,0.946302569
2011,Livestock and products,All livestock and products,0.948545123
2011,Livestock and products,Meat animals,0.974266537
2011,Livestock and products,Dairy,0.938894231
2011,Livestock and products,Poultry and eggs,0.95577218
2011,Crops,All crops,0.914854745
2011,Crops,Food grains,0.963402305
2011,Crops,Feed crops,0.889963334
2011,Crops,Oil crops,0.726347752
2011,Crops,Vegetables and melons,0.975202497
2011,Crops,Fruits and nuts,1.005785467
2011,Crops,Other crops,1.197437335
2011,Farm-related output,Farm-related output,1.257566317
2011,Total farm inputs,Total farm inputs,0.938472577
2011,Capital,All capital,0.962811594
2011,Capital,Durable equipment,0.803581142
2011,Capital,Service buildings,1.027230552
2011,Capital,Land,1.004481305
2011,Capital,Inventories,1.07663908
2011,Labor,All labor,0.939011113
2011,Labor,Hired labor,0.924134675
2011,Labor,Self-employed and unpaid family,0.947634755
2011,Intermediate goods,All intermediate goods,0.924848429
2011,Intermediate goods,Feed and seed,0.886314722
2011,Intermediate goods,Energy,1.380600669
2011,Intermediate goods,Fertilizer and lime,0.785489529
2011,Intermediate goods,Pesticides,0.738741528
2011,Intermediate goods,Purchased services,0.991862006
2011,Intermediate goods,Other intermediate,0.79367493
2011,Total factor productivity (TFP),Total factor productivity (TFP),1.008343336
2012,Total output,Total output,0.945476215
2012,Livestock and products,All livestock and products,0.956600394
2012,Livestock and products,Meat animals,0.96879529
2012,Livestock and products,Dairy,0.960033654
2012,Livestock and products,Poultry and eggs,0.958444924
2012,Crops,All crops,0.877904966
2012,Crops,Food grains,1.081380704
2012,Crops,Feed crops,0.800179863
2012,Crops,Oil crops,0.721704748
2012,Crops,Vegetables and melons,1.010125213
2012,Crops,Fruits and nuts,1.009588987
2012,Crops,Other crops,1.142438974
2012,Farm-related output,Farm-related output,1.565713199
2012,Total farm inputs,Total farm inputs,0.934274941
2012,Capital,All capital,0.966956563
2012,Capital,Durable equipment,0.82946995
2012,Capital,Service buildings,1.017942795
2012,Capital,Land,1.003994667
2012,Capital,Inventories,1.057544637
2012,Labor,All labor,0.931639023
2012,Labor,Hired labor,0.926298806
2012,Labor,Self-employed and unpaid family,0.934689931
2012,Intermediate goods,All intermediate goods,0.917618724
2012,Intermediate goods,Feed and seed,0.88522629
2012,Intermediate goods,Energy,0.800007157
2012,Intermediate goods,Fertilizer and lime,0.863421602
2012,Intermediate goods,Pesticides,0.86692425
2012,Intermediate goods,Purchased services,1.052826281
2012,Intermediate goods,Other intermediate,1.064069369
2012,Total factor productivity (TFP),Total factor productivity (TFP),1.01198927
2013,Total output,Total output,1.014050297
2013,Livestock and products,All livestock and products,0.962090087
2013,Livestock and products,Meat animals,0.983824193
2013,Livestock and products,Dairy,0.962759615
2013,Livestock and products,Poultry and eggs,0.970297939
2013,Crops,All crops,0.984905656
2013,Crops,Food grains,1.025936577
2013,Crops,Feed crops,0.992781882
2013,Crops,Oil crops,0.791515162
2013,Crops,Vegetables and melons,0.98786259
2013,Crops,Fruits and nuts,1.053169514
2013,Crops,Other crops,1.209037255
2013,Farm-related output,Farm-related output,1.608507256
2013,Total farm inputs,Total farm inputs,0.939479313
2013,Capital,All capital,0.975076441
2013,Capital,Durable equipment,0.886591235
2013,Capital,Service buildings,1.007867197
2013,Capital,Land,1.003234097
2013,Capital,Inventories,0.939269569
2013,Labor,All labor,0.940141324
2013,Labor,Hired labor,0.960631769
2013,Labor,Self-employed and unpaid family,0.928029981
2013,Intermediate goods,All intermediate goods,0.920801547
2013,Intermediate goods,Feed and seed,0.876412841
2013,Intermediate goods,Energy,0.857737559
2013,Intermediate goods,Fertilizer and lime,1.00121525
2013,Intermediate goods,Pesticides,0.895073468
2013,Intermediate goods,Purchased services,0.987589033
2013,Intermediate goods,Other intermediate,0.996966924
2013,Total factor productivity (TFP),Total factor productivity (TFP),1.079374802
2014,Total output,Total output,0.993892092
2014,Livestock and products,All livestock and products,0.967787372
2014,Livestock and products,Meat animals,0.96595513
2014,Livestock and products,Dairy,0.986014423
2014,Livestock and products,Poultry and eggs,0.984319748
2014,Crops,All crops,0.997963267
2014,Crops,Food grains,1.012844321
2014,Crops,Feed crops,1.024055392
2014,Crops,Oil crops,0.901310078
2014,Crops,Vegetables and melons,0.992022755
2014,Crops,Fruits and nuts,1.028394844
2014,Crops,Other crops,1.04448466
2014,Farm-related output,Farm-related output,1.127505625
2014,Total farm inputs,Total farm inputs,0.989969263
2014,Capital,All capital,0.986470888
2014,Capital,Durable equipment,0.940467069
2014,Capital,Service buildings,1.002008604
2014,Capital,Land,1.001939289
2014,Capital,Inventories,1.006235535
2014,Labor,All labor,0.902975618
2014,Labor,Hired labor,0.965281916
2014,Labor,Self-employed and unpaid family,0.866037193
2014,Intermediate goods,All intermediate goods,1.018815061
2014,Intermediate goods,Feed and seed,0.977517095
2014,Intermediate goods,Energy,0.878611954
2014,Intermediate goods,Fertilizer and lime,0.998695854
2014,Intermediate goods,Pesticides,1.150944624
2014,Intermediate goods,Purchased services,1.117767124
2014,Intermediate goods,Other intermediate,1.120109314
2014,Total factor productivity (TFP),Total factor productivity (TFP),1.003962577
2015,Total output,Total output,1
2015,Livestock and products,All livestock and products,1
2015,Livestock and products,Meat animals,1
2015,Livestock and products,Dairy,1
2015,Livestock and products,Poultry and eggs,1
2015,Crops,All crops,1
2015,Crops,Food grains,1
2015,Crops,Feed crops,1
2015,Crops,Oil crops,1
2015,Crops,Vegetables and melons,1
2015,Crops,Fruits and nuts,1
2015,Crops,Other crops,1
2015,Farm-related output,Farm-related output,1
2015,Total farm inputs,Total farm inputs,1
2015,Capital,All capital,1
2015,Capital,Durable equipment,1
2015,Capital,Service buildings,1
2015,Capital,Land,1
2015,Capital,Inventories,1
2015,Labor,All labor,1
2015,Labor,Hired labor,1
2015,Labor,Self-employed and unpaid family,1
2015,Intermediate goods,All intermediate goods,1
2015,Intermediate goods,Feed and seed,1
2015,Intermediate goods,Energy,1
2015,Intermediate goods,Fertilizer and lime,1
2015,Intermediate goods,Pesticides,1
2015,Intermediate goods,Purchased services,1
2015,Intermediate goods,Other intermediate,1
2015,Total factor productivity (TFP),Total factor productivity (TFP),1
2016,Total output,Total output,1.026420881
2016,Livestock and products,All livestock and products,1.059160673
2016,Livestock and products,Meat animals,1.054753015
2016,Livestock and products,Dairy,1.014423077
2016,Livestock and products,Poultry and eggs,1.036659226
2016,Crops,All crops,1.040716015
2016,Crops,Food grains,1.128112797
2016,Crops,Feed crops,1.064443012
2016,Crops,Oil crops,1.022190677
2016,Crops,Vegetables and melons,0.946449359
2016,Crops,Fruits and nuts,1.037294072
2016,Crops,Other crops,1.040098855
2016,Farm-related output,Farm-related output,0.737218819
2016,Total farm inputs,Total farm inputs,1.002022578
2016,Capital,All capital,1.005718304
2016,Capital,Durable equipment,0.999181619
2016,Capital,Service buildings,0.990991438
2016,Capital,Land,1.010290447
2016,Capital,Inventories,1.019240731
2016,Labor,All labor,1.013159945
2016,Labor,Hired labor,1.051174784
2016,Labor,Self-employed and unpaid family,0.99050797
2016,Intermediate goods,All intermediate goods,0.996983123
2016,Intermediate goods,Feed and seed,0.974090093
2016,Intermediate goods,Energy,1.073447947
2016,Intermediate goods,Fertilizer and lime,1.025575258
2016,Intermediate goods,Pesticides,1.04109589
2016,Intermediate goods,Purchased services,1.003988081
2016,Intermediate goods,Other intermediate,0.916261449
2016,Total factor productivity (TFP),Total factor productivity (TFP),1.024349055
2017,Total output,Total output,1.029983746
2017,Livestock and products,All livestock and products,1.053798313
2017,Livestock and products,Meat animals,1.105135149
2017,Livestock and products,Dairy,1.028846154
2017,Livestock and products,Poultry and eggs,1.061037155
2017,Crops,All crops,1.026258827
2017,Crops,Food grains,0.860400048
2017,Crops,Feed crops,1.019123508
2017,Crops,Oil crops,1.064669687
2017,Crops,Vegetables and melons,0.917068456
2017,Crops,Fruits and nuts,1.019763379
2017,Crops,Other crops,1.122456823
2017,Farm-related output,Farm-related output,0.920594015
2017,Total farm inputs,Total farm inputs,0.988094446
2017,Capital,All capital,0.98692356
2017,Capital,Durable equipment,0.979480494
2017,Capital,Service buildings,0.978831079
2017,Capital,Land,0.990253956
2017,Capital,Inventories,1.004430633
2017,Labor,All labor,0.962226264
2017,Labor,Hired labor,1.016105485
2017,Labor,Self-employed and unpaid family,0.929956261
2017,Intermediate goods,All intermediate goods,0.997311057
2017,Intermediate goods,Feed and seed,0.971582496
2017,Intermediate goods,Energy,0.95927873
2017,Intermediate goods,Fertilizer and lime,1.054147674
2017,Intermediate goods,Pesticides,1.061643836
2017,Intermediate goods,Purchased services,1.027825883
2017,Intermediate goods,Other intermediate,0.920118068
2017,Total factor productivity (TFP),Total factor productivity (TFP),1.042394024
